@relation 'training_keyboard-weka.filters.unsupervised.attribute.Remove-R8-19,29,31,33-35-weka.filters.supervised.attribute.Discretize-Rfirst-last-precision6'

@attribute positionX {'\'(-inf-1.5]\'','\'(1.5-inf)\''}
@attribute positionY {'\'All\''}
@attribute numGhosts {'\'(-inf-3.5]\'','\'(3.5-inf)\''}
@attribute alive1 {True,False}
@attribute alive2 {True,False}
@attribute alive3 {True,False}
@attribute alive4 {True,False}
@attribute nearestGhostUp {True,False}
@attribute nearestGhostDown {True,False}
@attribute nearestGhostLeft {True,False}
@attribute nearestGhostRight {True,False}
@attribute angleClosestGhost {'\'(-inf-17]\'','\'(17-166.5]\'','\'(166.5-273.5]\'','\'(273.5-inf)\''}
@attribute hasWallEast {True,False}
@attribute hasWallSouth {True,False}
@attribute hasWallWest {True,False}
@attribute hasWallNorth {True,False}
@attribute actualScore {'\'(-inf--4.5]\'','\'(-4.5--2.5]\'','\'(-2.5-46]\'','\'(46-175.5]\'','\'(175.5-521.5]\'','\'(521.5-inf)\''}
@attribute movement {Stop,South,East,West,North}

@data
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',True,False,True,False,False,True,False,True,'\'(273.5-inf)\'',False,False,False,False,'\'(175.5-521.5]\'',South
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',True,False,True,False,False,False,False,True,'\'(-inf-17]\'',False,False,False,False,'\'(175.5-521.5]\'',South
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',True,False,False,False,False,False,False,True,'\'(-inf-17]\'',False,False,False,False,'\'(521.5-inf)\'',East
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',True,False,False,False,True,False,False,False,'\'(17-166.5]\'',False,False,False,False,'\'(521.5-inf)\'',East
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',True,False,False,False,True,False,True,False,'\'(17-166.5]\'',False,False,False,False,'\'(521.5-inf)\'',East
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',True,False,False,False,True,False,True,False,'\'(17-166.5]\'',False,False,False,False,'\'(521.5-inf)\'',North
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',True,False,False,False,False,False,True,False,'\'(166.5-273.5]\'',False,False,False,False,'\'(521.5-inf)\'',North
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',True,False,False,False,False,False,True,False,'\'(166.5-273.5]\'',False,False,False,False,'\'(521.5-inf)\'',West
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',True,False,False,False,True,False,False,False,'\'(17-166.5]\'',False,False,False,False,'\'(521.5-inf)\'',West
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',True,False,False,False,True,False,False,True,'\'(17-166.5]\'',False,False,False,False,'\'(521.5-inf)\'',West
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',True,False,False,False,True,False,False,False,'\'(17-166.5]\'',False,False,False,False,'\'(521.5-inf)\'',North
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',True,False,False,False,True,False,False,False,'\'(17-166.5]\'',False,False,False,False,'\'(521.5-inf)\'',North
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',True,False,False,False,False,False,True,False,'\'(166.5-273.5]\'',False,False,False,False,'\'(521.5-inf)\'',North
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,False,False,False,False,False,True,False,'\'(166.5-273.5]\'',False,False,False,False,'\'(521.5-inf)\'',East
'\'(1.5-inf)\'','\'All\'','\'(3.5-inf)\'',True,True,True,True,True,False,False,True,'\'(17-166.5]\'',False,False,False,False,'\'(-2.5-46]\'',Stop
'\'(1.5-inf)\'','\'All\'','\'(3.5-inf)\'',True,True,True,True,True,False,False,True,'\'(17-166.5]\'',False,False,False,False,'\'(-2.5-46]\'',Stop
'\'(1.5-inf)\'','\'All\'','\'(3.5-inf)\'',True,True,True,True,True,False,False,True,'\'(17-166.5]\'',False,False,False,False,'\'(-4.5--2.5]\'',Stop
'\'(1.5-inf)\'','\'All\'','\'(3.5-inf)\'',True,True,True,True,True,False,False,False,'\'(17-166.5]\'',False,False,False,False,'\'(-4.5--2.5]\'',East
'\'(1.5-inf)\'','\'All\'','\'(3.5-inf)\'',True,True,True,True,False,True,False,False,'\'(166.5-273.5]\'',False,False,False,False,'\'(-inf--4.5]\'',South
'\'(1.5-inf)\'','\'All\'','\'(3.5-inf)\'',True,True,True,True,False,True,False,False,'\'(166.5-273.5]\'',False,False,False,False,'\'(-inf--4.5]\'',South
'\'(1.5-inf)\'','\'All\'','\'(3.5-inf)\'',True,True,True,True,False,True,False,False,'\'(166.5-273.5]\'',False,False,False,False,'\'(-inf--4.5]\'',South
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',True,True,False,True,True,False,False,False,'\'(17-166.5]\'',False,False,False,False,'\'(175.5-521.5]\'',South
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',True,True,False,True,False,False,True,False,'\'(166.5-273.5]\'',False,False,False,False,'\'(175.5-521.5]\'',West
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',True,True,False,True,False,False,True,False,'\'(166.5-273.5]\'',False,False,False,False,'\'(175.5-521.5]\'',West
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',True,True,False,True,False,False,True,False,'\'(166.5-273.5]\'',False,False,False,False,'\'(175.5-521.5]\'',West
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',True,True,False,True,False,False,True,False,'\'(166.5-273.5]\'',False,False,False,False,'\'(175.5-521.5]\'',West
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',True,True,False,True,False,False,True,False,'\'(166.5-273.5]\'',False,False,False,False,'\'(175.5-521.5]\'',West
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',True,True,False,True,False,False,True,False,'\'(166.5-273.5]\'',False,False,False,False,'\'(175.5-521.5]\'',West
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',True,True,False,True,False,False,True,False,'\'(166.5-273.5]\'',False,False,False,False,'\'(175.5-521.5]\'',West
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,True,False,True,True,False,False,False,'\'(17-166.5]\'',False,False,False,False,'\'(175.5-521.5]\'',West
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,True,False,True,True,False,False,False,'\'(17-166.5]\'',False,False,False,False,'\'(175.5-521.5]\'',North
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,True,False,True,True,False,False,False,'\'(17-166.5]\'',False,False,False,False,'\'(175.5-521.5]\'',North
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,True,False,True,True,False,False,False,'\'(17-166.5]\'',False,False,False,True,'\'(175.5-521.5]\'',North
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,True,False,True,True,False,True,False,'\'(17-166.5]\'',False,False,False,False,'\'(175.5-521.5]\'',East
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,True,False,True,True,False,True,False,'\'(17-166.5]\'',True,False,False,False,'\'(175.5-521.5]\'',North
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,True,False,True,True,False,True,False,'\'(17-166.5]\'',False,False,False,False,'\'(175.5-521.5]\'',North
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,True,False,True,True,False,False,False,'\'(17-166.5]\'',False,True,False,False,'\'(175.5-521.5]\'',West
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,False,False,True,False,False,False,True,'\'(-inf-17]\'',False,False,False,False,'\'(521.5-inf)\'',North
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,False,False,True,False,True,False,True,'\'(273.5-inf)\'',False,False,False,False,'\'(521.5-inf)\'',North
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,False,False,True,False,True,False,True,'\'(273.5-inf)\'',False,False,False,False,'\'(521.5-inf)\'',East
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,False,False,True,False,True,False,True,'\'(273.5-inf)\'',False,False,False,False,'\'(521.5-inf)\'',East
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,False,False,True,False,True,False,True,'\'(273.5-inf)\'',False,False,False,False,'\'(521.5-inf)\'',East
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,False,False,True,False,False,False,True,'\'(-inf-17]\'',False,False,False,False,'\'(521.5-inf)\'',South
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,False,False,True,False,False,False,True,'\'(-inf-17]\'',False,False,False,False,'\'(521.5-inf)\'',East
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,False,False,True,False,False,False,True,'\'(-inf-17]\'',False,False,False,False,'\'(521.5-inf)\'',East
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,False,False,True,False,False,False,True,'\'(-inf-17]\'',False,False,False,False,'\'(521.5-inf)\'',East
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,False,False,True,False,False,False,True,'\'(-inf-17]\'',False,False,False,False,'\'(521.5-inf)\'',East
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,False,False,False,False,True,True,False,'\'(166.5-273.5]\'',False,False,False,False,'\'(521.5-inf)\'',East
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,False,False,False,False,True,True,False,'\'(166.5-273.5]\'',False,False,False,False,'\'(521.5-inf)\'',East
'\'(1.5-inf)\'','\'All\'','\'(3.5-inf)\'',True,True,True,True,False,True,False,True,'\'(273.5-inf)\'',False,False,False,True,'\'(-2.5-46]\'',Stop
'\'(1.5-inf)\'','\'All\'','\'(3.5-inf)\'',True,True,True,True,False,True,False,True,'\'(273.5-inf)\'',False,False,False,True,'\'(-2.5-46]\'',Stop
'\'(1.5-inf)\'','\'All\'','\'(3.5-inf)\'',True,True,True,True,False,True,False,True,'\'(273.5-inf)\'',False,False,False,True,'\'(-4.5--2.5]\'',Stop
'\'(1.5-inf)\'','\'All\'','\'(3.5-inf)\'',True,True,True,True,False,True,False,True,'\'(273.5-inf)\'',False,False,False,True,'\'(-4.5--2.5]\'',Stop
'\'(1.5-inf)\'','\'All\'','\'(3.5-inf)\'',True,True,True,True,False,True,False,True,'\'(273.5-inf)\'',False,False,False,False,'\'(-inf--4.5]\'',South
'\'(1.5-inf)\'','\'All\'','\'(3.5-inf)\'',True,True,True,True,False,True,False,True,'\'(273.5-inf)\'',False,False,False,False,'\'(-inf--4.5]\'',South
'\'(1.5-inf)\'','\'All\'','\'(3.5-inf)\'',True,True,True,True,False,True,False,True,'\'(273.5-inf)\'',False,False,False,False,'\'(46-175.5]\'',East
'\'(1.5-inf)\'','\'All\'','\'(3.5-inf)\'',True,True,True,True,False,True,False,True,'\'(273.5-inf)\'',False,False,False,False,'\'(175.5-521.5]\'',East
'\'(1.5-inf)\'','\'All\'','\'(3.5-inf)\'',True,True,True,True,False,True,False,True,'\'(273.5-inf)\'',False,False,False,False,'\'(175.5-521.5]\'',East
'\'(1.5-inf)\'','\'All\'','\'(3.5-inf)\'',True,True,True,True,True,False,False,True,'\'(-inf-17]\'',False,False,False,False,'\'(175.5-521.5]\'',South
'\'(1.5-inf)\'','\'All\'','\'(3.5-inf)\'',True,True,True,True,False,False,False,True,'\'(-inf-17]\'',False,False,False,False,'\'(175.5-521.5]\'',East
'\'(1.5-inf)\'','\'All\'','\'(3.5-inf)\'',True,True,True,True,False,True,False,True,'\'(273.5-inf)\'',False,False,False,False,'\'(521.5-inf)\'',East
'\'(1.5-inf)\'','\'All\'','\'(3.5-inf)\'',True,True,True,True,False,False,False,True,'\'(-inf-17]\'',False,False,False,False,'\'(521.5-inf)\'',East
'\'(1.5-inf)\'','\'All\'','\'(3.5-inf)\'',True,True,True,True,False,False,False,True,'\'(-inf-17]\'',False,False,False,False,'\'(521.5-inf)\'',East
'\'(1.5-inf)\'','\'All\'','\'(3.5-inf)\'',True,True,True,True,False,True,False,True,'\'(273.5-inf)\'',False,False,False,False,'\'(521.5-inf)\'',South
'\'(1.5-inf)\'','\'All\'','\'(3.5-inf)\'',True,True,True,True,False,True,False,True,'\'(273.5-inf)\'',False,False,False,False,'\'(521.5-inf)\'',South
'\'(1.5-inf)\'','\'All\'','\'(3.5-inf)\'',True,True,True,True,False,True,False,False,'\'(166.5-273.5]\'',False,False,False,False,'\'(521.5-inf)\'',East
'\'(1.5-inf)\'','\'All\'','\'(3.5-inf)\'',True,True,True,True,True,False,False,False,'\'(17-166.5]\'',False,False,False,False,'\'(521.5-inf)\'',East
'\'(1.5-inf)\'','\'All\'','\'(3.5-inf)\'',True,True,True,True,True,False,False,False,'\'(17-166.5]\'',False,False,False,False,'\'(521.5-inf)\'',South
'\'(1.5-inf)\'','\'All\'','\'(3.5-inf)\'',True,True,True,True,False,True,True,False,'\'(166.5-273.5]\'',False,False,False,False,'\'(521.5-inf)\'',West
'\'(1.5-inf)\'','\'All\'','\'(3.5-inf)\'',True,True,True,True,False,True,False,False,'\'(166.5-273.5]\'',False,False,False,False,'\'(521.5-inf)\'',West
'\'(1.5-inf)\'','\'All\'','\'(3.5-inf)\'',True,True,True,True,False,True,False,False,'\'(166.5-273.5]\'',False,False,False,False,'\'(521.5-inf)\'',South
'\'(1.5-inf)\'','\'All\'','\'(3.5-inf)\'',True,True,True,True,False,True,False,False,'\'(166.5-273.5]\'',False,False,False,False,'\'(521.5-inf)\'',South
'\'(1.5-inf)\'','\'All\'','\'(3.5-inf)\'',True,True,True,True,False,False,True,False,'\'(166.5-273.5]\'',False,True,False,False,'\'(521.5-inf)\'',South
'\'(1.5-inf)\'','\'All\'','\'(3.5-inf)\'',True,True,True,True,False,False,True,False,'\'(166.5-273.5]\'',False,True,False,False,'\'(521.5-inf)\'',Stop
'\'(1.5-inf)\'','\'All\'','\'(3.5-inf)\'',True,True,True,True,False,False,True,False,'\'(166.5-273.5]\'',False,True,False,False,'\'(521.5-inf)\'',West
'\'(1.5-inf)\'','\'All\'','\'(3.5-inf)\'',True,True,True,True,False,False,True,False,'\'(166.5-273.5]\'',False,True,False,False,'\'(521.5-inf)\'',West
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,True,True,True,True,False,False,True,'\'(17-166.5]\'',False,True,False,False,'\'(521.5-inf)\'',West
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,True,True,True,True,False,False,True,'\'(17-166.5]\'',False,True,False,False,'\'(521.5-inf)\'',West
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,True,True,True,True,False,False,True,'\'(17-166.5]\'',False,False,False,False,'\'(521.5-inf)\'',North
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,True,True,True,True,False,False,True,'\'(17-166.5]\'',False,False,False,False,'\'(521.5-inf)\'',East
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,True,True,True,True,False,False,True,'\'(17-166.5]\'',False,False,False,False,'\'(521.5-inf)\'',East
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,True,True,True,True,False,False,True,'\'(17-166.5]\'',False,False,False,False,'\'(521.5-inf)\'',East
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,True,True,True,True,False,False,True,'\'(17-166.5]\'',False,False,False,False,'\'(521.5-inf)\'',North
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,True,True,True,True,False,False,True,'\'(17-166.5]\'',False,False,False,False,'\'(521.5-inf)\'',North
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,True,True,True,True,False,False,True,'\'(17-166.5]\'',False,False,False,False,'\'(521.5-inf)\'',North
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,True,True,True,True,False,False,True,'\'(17-166.5]\'',False,False,False,False,'\'(521.5-inf)\'',North
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,True,True,True,True,False,False,True,'\'(17-166.5]\'',False,False,False,False,'\'(521.5-inf)\'',East
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,True,True,True,True,False,False,True,'\'(17-166.5]\'',False,False,False,False,'\'(521.5-inf)\'',East
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,True,True,True,True,False,False,True,'\'(17-166.5]\'',False,False,False,False,'\'(521.5-inf)\'',East
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,True,True,True,True,False,False,True,'\'(17-166.5]\'',False,False,False,False,'\'(521.5-inf)\'',East
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,True,True,True,True,False,False,True,'\'(17-166.5]\'',False,False,False,False,'\'(521.5-inf)\'',North
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,True,True,True,True,False,False,True,'\'(17-166.5]\'',False,False,False,False,'\'(521.5-inf)\'',North
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,True,True,True,False,False,False,True,'\'(-inf-17]\'',False,False,False,False,'\'(521.5-inf)\'',North
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,True,True,True,False,False,False,True,'\'(-inf-17]\'',False,False,False,False,'\'(521.5-inf)\'',East
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,True,True,True,False,True,False,False,'\'(166.5-273.5]\'',False,False,False,False,'\'(521.5-inf)\'',East
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,False,True,True,True,False,False,False,'\'(17-166.5]\'',False,False,False,False,'\'(521.5-inf)\'',East
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,False,True,True,True,False,True,False,'\'(17-166.5]\'',False,False,False,False,'\'(521.5-inf)\'',East
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,False,True,True,False,False,True,False,'\'(166.5-273.5]\'',False,False,False,True,'\'(521.5-inf)\'',North
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,False,True,True,False,False,True,False,'\'(166.5-273.5]\'',False,False,False,True,'\'(521.5-inf)\'',West
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,False,False,True,False,True,False,True,'\'(273.5-inf)\'',False,False,False,True,'\'(521.5-inf)\'',West
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,False,False,True,False,True,False,True,'\'(273.5-inf)\'',False,False,False,True,'\'(521.5-inf)\'',West
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,False,False,True,False,True,False,True,'\'(273.5-inf)\'',False,False,False,True,'\'(521.5-inf)\'',East
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,False,False,True,False,True,False,True,'\'(273.5-inf)\'',False,False,False,True,'\'(521.5-inf)\'',East
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,False,False,True,False,False,False,True,'\'(-inf-17]\'',False,False,False,False,'\'(521.5-inf)\'',South
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,False,False,True,False,False,False,True,'\'(-inf-17]\'',False,False,False,False,'\'(521.5-inf)\'',South
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,False,False,True,False,False,False,True,'\'(-inf-17]\'',False,False,False,False,'\'(521.5-inf)\'',East
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,False,False,True,False,False,False,True,'\'(-inf-17]\'',False,False,False,False,'\'(521.5-inf)\'',East
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,False,False,True,False,False,False,True,'\'(-inf-17]\'',False,False,False,False,'\'(521.5-inf)\'',East
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,False,False,True,False,False,False,True,'\'(-inf-17]\'',False,False,False,False,'\'(521.5-inf)\'',East
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,False,False,False,False,True,True,False,'\'(166.5-273.5]\'',False,False,False,False,'\'(521.5-inf)\'',East
'\'(1.5-inf)\'','\'All\'','\'(-inf-3.5]\'',False,False,False,False,False,True,True,False,'\'(166.5-273.5]\'',False,False,False,False,'\'(521.5-inf)\'',East
'\'(1.5-inf)\'','\'All\'','\'(3.5-inf)\'',True,True,True,True,False,True,False,True,'\'(273.5-inf)\'',False,False,False,True,'\'(-2.5-46]\'',Stop
'\'(1.5-inf)\'','\'All\'','\'(3.5-inf)\'',True,True,True,True,False,True,False,True,'\'(273.5-inf)\'',False,False,False,True,'\'(-2.5-46]\'',Stop
'\'(1.5-inf)\'','\'All\'','\'(3.5-inf)\'',True,True,True,True,False,True,False,True,'\'(273.5-inf)\'',False,False,False,True,'\'(-4.5--2.5]\'',East
'\'(1.5-inf)\'','\'All\'','\'(3.5-inf)\'',True,True,True,True,False,True,False,True,'\'(273.5-inf)\'',False,False,False,True,'\'(-4.5--2.5]\'',East
'\'(1.5-inf)\'','\'All\'','\'(3.5-inf)\'',True,True,True,True,False,True,False,True,'\'(273.5-inf)\'',False,False,False,True,'\'(46-175.5]\'',East
'\'(1.5-inf)\'','\'All\'','\'(3.5-inf)\'',True,True,True,True,False,True,False,True,'\'(273.5-inf)\'',False,False,False,False,'\'(175.5-521.5]\'',South
