18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,9,True,True,True,True,16,16,8,8,None,South
18,9,True,True,True,True,16,16,8,8,None,South
18,9,True,True,True,True,16,16,8,8,None,South
18,9,True,True,True,True,16,16,8,8,None,South
18,9,True,True,True,True,16,16,8,8,None,South
18,8,True,True,True,True,15,17,7,9,None,South
18,8,True,True,True,True,15,17,7,9,None,South
18,8,True,True,True,True,15,17,7,9,None,South
18,8,True,True,True,True,15,17,7,9,None,South
18,8,True,True,True,True,15,17,7,9,None,South
18,7,True,True,True,True,14,18,6,10,None,South
18,7,True,True,True,True,14,18,6,10,None,South
18,7,True,True,True,True,14,18,6,10,None,South
18,7,True,True,True,True,14,18,6,10,None,South
18,7,True,True,True,True,14,18,6,10,None,South
18,6,True,True,True,True,13,19,5,11,None,South
18,6,True,True,True,True,13,19,5,11,None,South
18,6,True,True,True,True,13,19,5,11,None,South
18,6,True,True,True,True,13,19,5,11,None,South
18,6,True,True,True,True,13,19,5,11,None,South
18,5,True,True,True,True,14,20,6,12,None,South
18,5,True,True,True,True,14,20,6,12,None,South
18,5,True,True,True,True,14,20,6,12,None,South
18,5,True,True,True,True,14,20,6,12,None,South
18,5,True,True,True,True,14,20,6,12,None,South
18,4,True,True,True,True,15,21,7,13,None,South
18,4,True,True,True,True,15,21,7,13,None,South
18,4,True,True,True,True,15,21,7,13,None,South
18,4,True,True,True,True,15,21,7,13,None,South
18,4,True,True,True,True,15,21,7,13,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
18,3,True,True,True,True,16,22,8,14,None,South
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
13,10,True,True,True,True,12,10,4,2,6,East
13,10,True,True,True,True,12,10,4,2,6,East
13,10,True,True,True,True,12,10,4,2,6,East
13,10,True,True,True,True,12,10,4,2,6,East
13,10,True,True,True,True,12,10,4,2,6,East
14,10,True,True,True,True,13,11,5,3,5,East
14,10,True,True,True,True,13,11,5,3,5,East
14,10,True,True,True,True,13,11,5,3,5,East
14,10,True,True,True,True,13,11,5,3,5,East
14,10,True,True,True,True,13,11,5,3,5,East
15,10,True,True,True,True,14,12,6,4,4,East
15,10,True,True,True,True,14,12,6,4,4,East
15,10,True,True,True,True,14,12,6,4,4,East
15,10,True,True,True,True,14,12,6,4,4,East
15,10,True,True,True,True,14,12,6,4,4,East
16,10,True,True,True,True,15,13,7,5,3,East
16,10,True,True,True,True,15,13,7,5,3,East
16,10,True,True,True,True,15,13,7,5,3,East
16,10,True,True,True,True,15,13,7,5,3,East
16,10,True,True,True,True,15,13,7,5,3,East
16,11,True,True,True,True,16,12,8,4,4,North
16,11,True,True,True,True,16,12,8,4,4,North
16,11,True,True,True,True,16,12,8,4,4,North
16,11,True,True,True,True,16,12,8,4,4,North
16,11,True,True,True,True,16,12,8,4,4,North
16,12,True,True,True,True,17,11,9,3,5,North
16,12,True,True,True,True,17,11,9,3,5,North
16,12,True,True,True,True,17,11,9,3,5,North
16,12,True,True,True,True,17,11,9,3,5,North
16,12,True,True,True,True,17,11,9,3,5,North
17,12,True,True,True,True,18,12,10,4,4,East
17,12,True,True,True,True,18,12,10,4,4,East
17,12,True,True,True,True,18,12,10,4,4,East
17,12,True,True,True,True,18,12,10,4,4,East
17,12,True,True,True,True,18,12,10,4,4,East
18,12,True,True,True,True,19,13,11,5,3,East
18,12,True,True,True,True,19,13,11,5,3,East
18,12,True,True,True,True,19,13,11,5,3,East
18,12,True,True,True,True,19,13,11,5,3,East
18,12,True,True,True,True,19,13,11,5,3,East
18,12,True,True,True,True,19,13,11,5,3,East
18,12,True,True,True,True,19,13,11,5,3,East
18,12,True,True,True,True,19,13,11,5,3,East
18,12,True,True,True,True,19,13,11,5,3,East
18,12,True,True,True,True,19,13,11,5,3,East
18,12,True,True,True,True,19,13,11,5,3,East
18,12,True,True,True,True,19,13,11,5,3,East
18,12,True,True,True,True,19,13,11,5,3,East
18,12,True,True,True,True,19,13,11,5,3,East
18,12,True,True,True,True,19,13,11,5,3,East
18,12,True,True,True,True,19,13,11,5,3,East
18,12,True,True,True,True,19,13,11,5,3,East
18,12,True,True,True,True,19,13,11,5,3,East
18,12,True,True,True,True,19,13,11,5,3,East
18,12,True,True,True,True,19,13,11,5,3,East
18,12,True,True,True,True,19,13,11,5,3,East
18,12,True,True,True,True,19,13,11,5,3,East
18,12,True,True,True,True,19,13,11,5,3,East
18,12,True,True,True,True,19,13,11,5,3,East
18,12,True,True,True,True,19,13,11,5,3,East
18,12,True,True,True,True,19,13,11,5,3,East
18,12,True,True,True,True,19,13,11,5,3,East
18,12,True,True,True,True,19,13,11,5,3,East
18,12,True,True,True,True,19,13,11,5,3,East
18,12,True,True,True,True,19,13,11,5,3,East
18,12,True,True,True,True,19,13,11,5,3,East
18,12,True,True,True,True,19,13,11,5,3,East
18,12,True,True,True,True,19,13,11,5,3,East
18,12,True,True,True,True,19,13,11,5,3,East
18,12,True,True,True,True,19,13,11,5,3,East
18,11,True,True,True,True,18,14,10,6,2,South
18,11,True,True,True,True,18,14,10,6,2,South
18,11,True,True,True,True,18,14,10,6,2,South
18,11,True,True,True,True,18,14,10,6,2,South
18,11,True,True,True,True,18,14,10,6,2,South
18,10,True,True,True,True,17,15,9,7,1,South
18,10,True,True,True,True,17,15,9,7,1,South
18,10,True,True,True,True,17,15,9,7,1,South
18,10,True,True,True,True,17,15,9,7,1,South
18,10,True,True,True,True,17,15,9,7,1,South
18,9,True,True,True,True,16,16,8,8,None,South
18,9,True,True,True,True,16,16,8,8,None,South
18,9,True,True,True,True,16,16,8,8,None,South
18,9,True,True,True,True,16,16,8,8,None,South
18,9,True,True,True,True,16,16,8,8,None,South
18,8,True,True,True,True,15,17,7,9,None,South
18,8,True,True,True,True,15,17,7,9,None,South
18,8,True,True,True,True,15,17,7,9,None,South
18,8,True,True,True,True,15,17,7,9,None,South
18,8,True,True,True,True,15,17,7,9,None,South
18,7,True,True,True,True,14,18,6,10,None,South
18,7,True,True,True,True,14,18,6,10,None,South
18,7,True,True,True,True,14,18,6,10,None,South
18,7,True,True,True,True,14,18,6,10,None,South
18,7,True,True,True,True,14,18,6,10,None,South
18,6,True,True,True,True,13,19,5,11,None,South
18,6,True,True,True,True,13,19,5,11,None,South
18,6,True,True,True,True,13,19,5,11,None,South
18,6,True,True,True,True,13,19,5,11,None,South
18,6,True,True,True,True,13,19,5,11,None,South
18,5,True,True,True,True,14,20,6,12,None,South
18,5,True,True,True,True,14,20,6,12,None,South
18,5,True,True,True,True,14,20,6,12,None,South
18,5,True,True,True,True,14,20,6,12,None,South
18,5,True,True,True,True,14,20,6,12,None,South
18,4,True,True,True,True,15,21,7,13,None,South
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
12,10,True,True,True,True,11,9,5,3,7,Stop
13,10,True,True,True,True,12,10,4,2,6,East
13,10,True,True,True,True,12,10,4,2,6,East
13,10,True,True,True,True,12,10,4,2,6,East
13,10,True,True,True,True,12,10,4,2,6,East
13,10,True,True,True,True,12,10,4,2,6,East
14,10,True,True,True,True,13,11,5,3,5,East
14,10,True,True,True,True,13,11,5,3,5,East
14,10,True,True,True,True,13,11,5,3,5,East
14,10,True,True,True,True,13,11,5,3,5,East
14,10,True,True,True,True,13,11,5,3,5,East
15,10,True,True,True,True,14,12,6,4,4,East
15,10,True,True,True,True,14,12,6,4,4,East
15,10,True,True,True,True,14,12,6,4,4,East
15,10,True,True,True,True,14,12,6,4,4,East
15,10,True,True,True,True,14,12,6,4,4,East
16,10,True,True,True,True,15,13,7,5,3,East
16,10,True,True,True,True,15,13,7,5,3,East
16,10,True,True,True,True,15,13,7,5,3,East
16,10,True,True,True,True,15,13,7,5,3,East
16,10,True,True,True,True,15,13,7,5,3,East
17,10,True,True,True,True,16,14,8,6,2,East
17,10,True,True,True,True,16,14,8,6,2,East
17,10,True,True,True,True,16,14,8,6,2,East
17,10,True,True,True,True,16,14,8,6,2,East
17,10,True,True,True,True,16,14,8,6,2,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
18,10,True,True,True,True,17,15,9,7,1,East
