12,6,True,False,False,False,5,6,3,1,5,1,7,1,None,West
11,6,True,False,False,False,5,6,3,1,5,1,7,1,None,West
11,6,True,False,False,False,5,6,3,1,5,1,7,1,None,West
11,6,True,False,False,False,5,6,3,1,5,1,7,1,None,West
11,6,True,False,False,False,5,6,3,1,5,1,7,1,None,West
11,6,True,False,False,False,5,6,3,1,5,1,7,1,None,West
10,6,True,False,False,False,5,6,3,1,5,1,7,1,None,West
10,6,True,False,False,False,5,6,3,1,5,1,7,1,None,West
10,6,True,False,False,False,5,6,3,1,5,1,7,1,None,West
10,6,True,False,False,False,5,6,3,1,5,1,7,1,None,West
10,6,True,False,False,False,5,6,3,1,5,1,7,1,None,West
9,6,True,False,False,False,5,6,3,1,5,1,7,1,None,West
9,6,True,False,False,False,5,6,3,1,5,1,7,1,None,West
9,6,True,False,False,False,5,6,3,1,5,1,7,1,None,West
9,6,True,False,False,False,5,6,3,1,5,1,7,1,None,West
9,6,True,False,False,False,5,6,3,1,5,1,7,1,None,West
8,6,True,False,False,False,5,6,3,1,5,1,7,1,None,West
8,6,True,False,False,False,5,6,3,1,5,1,7,1,None,West
8,6,True,False,False,False,5,6,3,1,5,1,7,1,None,West
8,6,True,False,False,False,5,6,3,1,5,1,7,1,None,West
8,6,True,False,False,False,5,6,3,1,5,1,7,1,None,West
7,6,True,False,False,False,5,6,3,1,5,1,7,1,None,West
7,6,True,False,False,False,5,6,3,1,5,1,7,1,None,West
7,6,True,False,False,False,5,6,3,1,5,1,7,1,None,West
7,6,True,False,False,False,5,6,3,1,5,1,7,1,None,West
7,6,True,False,False,False,5,6,3,1,5,1,7,1,None,West
6,6,True,False,False,False,5,6,3,1,5,1,7,1,None,West
6,6,True,False,False,False,5,6,3,1,5,1,7,1,None,West
6,6,True,False,False,False,5,6,3,1,5,1,7,1,None,West
6,6,True,False,False,False,5,6,3,1,5,1,7,1,None,West
6,6,True,False,False,False,5,6,3,1,5,1,7,1,None,West
5,6,False,False,False,False,5,6,3,1,5,1,7,1,None,West
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
13,10,True,True,True,True,5,6,5,12,13,6,13,12,6,East
13,10,True,True,True,True,5,6,5,12,13,6,13,12,6,East
13,10,True,True,True,True,5,6,5,12,13,6,13,12,6,East
13,10,True,True,True,True,5,6,5,12,13,6,13,12,6,East
13,10,True,True,True,True,5,6,5,12,13,6,13,12,6,East
14,10,True,True,True,True,5,6,5,12,13,6,13,12,5,East
14,10,True,True,True,True,5,6,5,12,13,6,13,12,5,East
14,10,True,True,True,True,5,6,5,12,13,6,13,12,5,East
14,10,True,True,True,True,5,6,5,12,13,6,13,12,5,East
14,10,True,True,True,True,5,6,5,12,13,6,13,12,5,East
14,11,True,True,True,True,5,6,5,12,13,6,13,12,6,North
14,11,True,True,True,True,5,6,5,12,13,6,13,12,6,North
14,11,True,True,True,True,5,6,5,12,13,6,13,12,6,North
14,11,True,True,True,True,5,6,5,12,13,6,13,12,6,North
14,11,True,True,True,True,5,6,5,12,13,6,13,12,6,North
14,12,True,True,True,True,5,6,5,12,13,6,13,12,7,North
14,12,True,True,True,True,5,6,5,12,13,6,13,12,7,North
14,12,True,True,True,True,5,6,5,12,13,6,13,12,7,North
14,12,True,True,True,True,5,6,5,12,13,6,13,12,7,North
14,12,True,True,True,True,5,6,5,12,13,6,13,12,7,North
13,12,True,True,True,False,5,6,5,12,13,6,13,12,8,West
13,12,True,True,True,False,5,6,5,12,13,6,7,1,8,West
13,12,True,True,True,False,5,6,5,12,13,6,7,1,8,West
13,12,True,True,True,False,5,6,5,12,13,6,7,1,8,West
13,12,True,True,True,False,5,6,5,12,13,6,7,1,8,West
12,12,True,True,True,False,5,6,5,12,13,6,7,1,9,West
12,12,True,True,True,False,5,6,5,12,13,6,7,1,9,West
12,12,True,True,True,False,5,6,5,12,13,6,7,1,9,West
12,12,True,True,True,False,5,6,5,12,13,6,7,1,9,West
12,12,True,True,True,False,5,6,5,12,13,6,7,1,9,West
11,12,True,True,True,False,5,6,5,12,13,6,7,1,10,West
11,12,True,True,True,False,5,6,5,12,13,6,7,1,10,West
11,12,True,True,True,False,5,6,5,12,13,6,7,1,10,West
11,12,True,True,True,False,5,6,5,12,13,6,7,1,10,West
11,12,True,True,True,False,5,6,5,12,13,6,7,1,10,West
10,12,True,True,True,False,5,6,5,12,13,6,7,1,11,West
10,12,True,True,True,False,5,6,5,12,13,6,7,1,11,West
10,12,True,True,True,False,5,6,5,12,13,6,7,1,11,West
10,12,True,True,True,False,5,6,5,12,13,6,7,1,11,West
10,12,True,True,True,False,5,6,5,12,13,6,7,1,11,West
9,12,True,True,True,False,5,6,5,12,13,6,7,1,12,West
9,12,True,True,True,False,5,6,5,12,13,6,7,1,12,West
9,12,True,True,True,False,5,6,5,12,13,6,7,1,12,West
9,12,True,True,True,False,5,6,5,12,13,6,7,1,12,West
9,12,True,True,True,False,5,6,5,12,13,6,7,1,12,West
8,12,True,True,True,False,5,6,5,12,13,6,7,1,13,West
8,12,True,True,True,False,5,6,5,12,13,6,7,1,13,West
8,12,True,True,True,False,5,6,5,12,13,6,7,1,13,West
8,12,True,True,True,False,5,6,5,12,13,6,7,1,13,West
8,12,True,True,True,False,5,6,5,12,13,6,7,1,13,West
7,12,True,True,True,False,5,6,5,12,13,6,7,1,14,West
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
13,10,True,True,True,True,5,6,5,12,13,6,13,12,6,East
13,10,True,True,True,True,5,6,5,12,13,6,13,12,6,East
13,10,True,True,True,True,5,6,5,12,13,6,13,12,6,East
13,10,True,True,True,True,5,6,5,12,13,6,13,12,6,East
13,10,True,True,True,True,5,6,5,12,13,6,13,12,6,East
14,10,True,True,True,True,5,6,5,12,13,6,13,12,5,East
14,10,True,True,True,True,5,6,5,12,13,6,13,12,5,East
14,10,True,True,True,True,5,6,5,12,13,6,13,12,5,East
14,10,True,True,True,True,5,6,5,12,13,6,13,12,5,East
14,10,True,True,True,True,5,6,5,12,13,6,13,12,5,East
15,10,True,True,True,True,5,6,5,12,13,6,13,12,4,East
15,10,True,True,True,True,5,6,5,12,13,6,13,12,4,East
15,10,True,True,True,True,5,6,5,12,13,6,13,12,4,East
15,10,True,True,True,True,5,6,5,12,13,6,13,12,4,East
15,10,True,True,True,True,5,6,5,12,13,6,13,12,4,East
15,11,True,True,True,True,5,6,5,12,13,6,13,12,5,North
15,11,True,True,True,True,5,6,5,12,13,6,13,12,5,North
15,11,True,True,True,True,5,6,5,12,13,6,13,12,5,North
15,11,True,True,True,True,5,6,5,12,13,6,13,12,5,North
15,11,True,True,True,True,5,6,5,12,13,6,13,12,5,North
15,12,True,True,True,True,5,6,5,12,13,6,13,12,6,North
15,12,True,True,True,True,5,6,5,12,13,6,13,12,6,North
15,12,True,True,True,True,5,6,5,12,13,6,13,12,6,North
15,12,True,True,True,True,5,6,5,12,13,6,13,12,6,North
15,12,True,True,True,True,5,6,5,12,13,6,13,12,6,North
14,12,True,True,True,True,5,6,5,12,13,6,13,12,7,West
14,12,True,True,True,True,5,6,5,12,13,6,13,12,7,West
14,12,True,True,True,True,5,6,5,12,13,6,13,12,7,West
14,12,True,True,True,True,5,6,5,12,13,6,13,12,7,West
14,12,True,True,True,True,5,6,5,12,13,6,13,12,7,West
13,12,True,True,True,False,5,6,5,12,13,6,13,12,8,West
13,12,True,True,True,False,5,6,5,12,13,6,7,1,8,West
13,12,True,True,True,False,5,6,5,12,13,6,7,1,8,West
13,12,True,True,True,False,5,6,5,12,13,6,7,1,8,West
13,12,True,True,True,False,5,6,5,12,13,6,7,1,8,West
12,12,True,True,True,False,5,6,5,12,13,6,7,1,9,West
12,12,True,True,True,False,5,6,5,12,13,6,7,1,9,West
12,12,True,True,True,False,5,6,5,12,13,6,7,1,9,West
12,12,True,True,True,False,5,6,5,12,13,6,7,1,9,West
12,12,True,True,True,False,5,6,5,12,13,6,7,1,9,West
11,12,True,True,True,False,5,6,5,12,13,6,7,1,10,West
11,12,True,True,True,False,5,6,5,12,13,6,7,1,10,West
11,12,True,True,True,False,5,6,5,12,13,6,7,1,10,West
11,12,True,True,True,False,5,6,5,12,13,6,7,1,10,West
11,12,True,True,True,False,5,6,5,12,13,6,7,1,10,West
10,12,True,True,True,False,5,6,5,12,13,6,7,1,11,West
10,12,True,True,True,False,5,6,5,12,13,6,7,1,11,West
10,12,True,True,True,False,5,6,5,12,13,6,7,1,11,West
10,12,True,True,True,False,5,6,5,12,13,6,7,1,11,West
10,12,True,True,True,False,5,6,5,12,13,6,7,1,11,West
9,12,True,True,True,False,5,6,5,12,13,6,7,1,12,West
9,12,True,True,True,False,5,6,5,12,13,6,7,1,12,West
9,12,True,True,True,False,5,6,5,12,13,6,7,1,12,West
9,12,True,True,True,False,5,6,5,12,13,6,7,1,12,West
9,12,True,True,True,False,5,6,5,12,13,6,7,1,12,West
8,12,True,True,True,False,5,6,5,12,13,6,7,1,13,West
8,12,True,True,True,False,5,6,5,12,13,6,7,1,13,West
8,12,True,True,True,False,5,6,5,12,13,6,7,1,13,West
8,12,True,True,True,False,5,6,5,12,13,6,7,1,13,West
8,12,True,True,True,False,5,6,5,12,13,6,7,1,13,West
7,12,True,True,True,False,5,6,5,12,13,6,7,1,14,West
7,12,True,True,True,False,5,6,5,12,13,6,7,1,14,West
7,12,True,True,True,False,5,6,5,12,13,6,7,1,14,West
7,12,True,True,True,False,5,6,5,12,13,6,7,1,14,West
7,12,True,True,True,False,5,6,5,12,13,6,7,1,14,West
6,12,True,True,True,False,5,6,5,12,13,6,7,1,15,West
6,12,True,True,True,False,5,6,5,12,13,6,7,1,15,West
6,12,True,True,True,False,5,6,5,12,13,6,7,1,15,West
6,12,True,True,True,False,5,6,5,12,13,6,7,1,15,West
6,12,True,True,True,False,5,6,5,12,13,6,7,1,15,West
5,12,True,False,True,False,5,6,5,12,13,6,7,1,16,West
5,12,True,False,True,False,5,6,3,1,13,6,7,1,16,West
5,12,True,False,True,False,5,6,3,1,13,6,7,1,16,West
5,12,True,False,True,False,5,6,3,1,13,6,7,1,16,West
5,12,True,False,True,False,5,6,3,1,13,6,7,1,16,West
5,11,True,False,True,False,5,6,3,1,13,6,7,1,15,South
5,11,True,False,True,False,5,6,3,1,13,6,7,1,15,South
5,11,True,False,True,False,5,6,3,1,13,6,7,1,15,South
5,11,True,False,True,False,5,6,3,1,13,6,7,1,15,South
5,11,True,False,True,False,5,6,3,1,13,6,7,1,15,South
6,11,True,False,True,False,5,6,3,1,13,6,7,1,14,East
6,11,True,False,True,False,5,6,3,1,13,6,7,1,14,East
6,11,True,False,True,False,5,6,3,1,13,6,7,1,14,East
6,11,True,False,True,False,5,6,3,1,13,6,7,1,14,East
6,11,True,False,True,False,5,6,3,1,13,6,7,1,14,East
7,11,True,False,True,False,5,6,3,1,13,6,7,1,13,East
7,11,True,False,True,False,5,6,3,1,13,6,7,1,13,East
7,11,True,False,True,False,5,6,3,1,13,6,7,1,13,East
7,11,True,False,True,False,5,6,3,1,13,6,7,1,13,East
7,11,True,False,True,False,5,6,3,1,13,6,7,1,13,East
7,10,True,False,True,False,5,6,3,1,13,6,7,1,12,South
7,10,True,False,True,False,5,6,3,1,13,6,7,1,12,South
7,10,True,False,True,False,5,6,3,1,13,6,7,1,12,South
7,10,True,False,True,False,5,6,3,1,13,6,7,1,12,South
7,10,True,False,True,False,5,6,3,1,13,6,7,1,12,South
7,9,True,False,True,False,5,6,3,1,13,6,7,1,11,South
7,9,True,False,True,False,5,6,3,1,13,6,7,1,11,South
7,9,True,False,True,False,5,6,3,1,13,6,7,1,11,South
7,9,True,False,True,False,5,6,3,1,13,6,7,1,11,South
7,9,True,False,True,False,5,6,3,1,13,6,7,1,11,South
7,8,True,False,True,False,5,6,3,1,13,6,7,1,12,South
7,8,True,False,True,False,5,6,3,1,13,6,7,1,12,South
7,8,True,False,True,False,5,6,3,1,13,6,7,1,12,South
7,8,True,False,True,False,5,6,3,1,13,6,7,1,12,South
7,8,True,False,True,False,5,6,3,1,13,6,7,1,12,South
7,7,True,False,True,False,5,6,3,1,13,6,7,1,13,South
7,7,True,False,True,False,5,6,3,1,13,6,7,1,13,South
7,7,True,False,True,False,5,6,3,1,13,6,7,1,13,South
7,7,True,False,True,False,5,6,3,1,13,6,7,1,13,South
7,7,True,False,True,False,5,6,3,1,13,6,7,1,13,South
7,6,True,False,True,False,5,6,3,1,13,6,7,1,14,South
7,6,True,False,True,False,5,6,3,1,13,6,7,1,14,South
7,6,True,False,True,False,5,6,3,1,13,6,7,1,14,South
7,6,True,False,True,False,5,6,3,1,13,6,7,1,14,South
7,6,True,False,True,False,5,6,3,1,13,6,7,1,14,South
6,6,True,False,True,False,5,6,3,1,13,6,7,1,15,West
6,6,True,False,True,False,5,6,3,1,13,6,7,1,15,West
6,6,True,False,True,False,5,6,3,1,13,6,7,1,15,West
6,6,True,False,True,False,5,6,3,1,13,6,7,1,15,West
6,6,True,False,True,False,5,6,3,1,13,6,7,1,15,West
5,6,False,False,True,False,5,6,3,1,13,6,7,1,16,West
5,6,False,False,True,False,1,1,3,1,13,6,7,1,16,West
5,6,False,False,True,False,1,1,3,1,13,6,7,1,16,West
5,6,False,False,True,False,1,1,3,1,13,6,7,1,16,West
5,6,False,False,True,False,1,1,3,1,13,6,7,1,16,West
5,5,False,False,True,False,1,1,3,1,13,6,7,1,17,South
5,5,False,False,True,False,1,1,3,1,13,6,7,1,17,South
5,5,False,False,True,False,1,1,3,1,13,6,7,1,17,South
5,5,False,False,True,False,1,1,3,1,13,6,7,1,17,South
5,5,False,False,True,False,1,1,3,1,13,6,7,1,17,South
5,4,False,False,True,False,1,1,3,1,13,6,7,1,18,South
5,4,False,False,True,False,1,1,3,1,13,6,7,1,18,South
5,4,False,False,True,False,1,1,3,1,13,6,7,1,18,South
5,4,False,False,True,False,1,1,3,1,13,6,7,1,18,South
5,4,False,False,True,False,1,1,3,1,13,6,7,1,18,South
6,4,False,False,True,False,1,1,3,1,13,6,7,1,17,East
6,4,False,False,True,False,1,1,3,1,13,6,7,1,17,East
6,4,False,False,True,False,1,1,3,1,13,6,7,1,17,East
6,4,False,False,True,False,1,1,3,1,13,6,7,1,17,East
6,4,False,False,True,False,1,1,3,1,13,6,7,1,17,East
7,4,False,False,True,False,1,1,3,1,13,6,7,1,16,East
7,4,False,False,True,False,1,1,3,1,13,6,7,1,16,East
7,4,False,False,True,False,1,1,3,1,13,6,7,1,16,East
7,4,False,False,True,False,1,1,3,1,13,6,7,1,16,East
7,4,False,False,True,False,1,1,3,1,13,6,7,1,16,East
8,4,False,False,True,False,1,1,3,1,13,6,7,1,15,East
8,4,False,False,True,False,1,1,3,1,13,6,7,1,15,East
8,4,False,False,True,False,1,1,3,1,13,6,7,1,15,East
8,4,False,False,True,False,1,1,3,1,13,6,7,1,15,East
8,4,False,False,True,False,1,1,3,1,13,6,7,1,15,East
9,4,False,False,True,False,1,1,3,1,13,6,7,1,14,East
9,4,False,False,True,False,1,1,3,1,13,6,7,1,14,East
9,4,False,False,True,False,1,1,3,1,13,6,7,1,14,East
9,4,False,False,True,False,1,1,3,1,13,6,7,1,14,East
9,4,False,False,True,False,1,1,3,1,13,6,7,1,14,East
10,4,False,False,True,False,1,1,3,1,13,6,7,1,13,East
10,4,False,False,True,False,1,1,3,1,13,6,7,1,13,East
10,4,False,False,True,False,1,1,3,1,13,6,7,1,13,East
10,4,False,False,True,False,1,1,3,1,13,6,7,1,13,East
10,4,False,False,True,False,1,1,3,1,13,6,7,1,13,East
11,4,False,False,True,False,1,1,3,1,13,6,7,1,12,East
11,4,False,False,True,False,1,1,3,1,13,6,7,1,12,East
11,4,False,False,True,False,1,1,3,1,13,6,7,1,12,East
11,4,False,False,True,False,1,1,3,1,13,6,7,1,12,East
11,4,False,False,True,False,1,1,3,1,13,6,7,1,12,East
12,4,False,False,True,False,1,1,3,1,13,6,7,1,11,East
12,4,False,False,True,False,1,1,3,1,13,6,7,1,11,East
12,4,False,False,True,False,1,1,3,1,13,6,7,1,11,East
12,4,False,False,True,False,1,1,3,1,13,6,7,1,11,East
12,4,False,False,True,False,1,1,3,1,13,6,7,1,11,East
13,4,False,False,True,False,1,1,3,1,13,6,7,1,10,East
13,4,False,False,True,False,1,1,3,1,13,6,7,1,10,East
13,4,False,False,True,False,1,1,3,1,13,6,7,1,10,East
13,4,False,False,True,False,1,1,3,1,13,6,7,1,10,East
13,4,False,False,True,False,1,1,3,1,13,6,7,1,10,East
13,5,False,False,True,False,1,1,3,1,13,6,7,1,9,North
13,5,False,False,True,False,1,1,3,1,13,6,7,1,9,North
13,5,False,False,True,False,1,1,3,1,13,6,7,1,9,North
13,5,False,False,True,False,1,1,3,1,13,6,7,1,9,North
13,5,False,False,True,False,1,1,3,1,13,6,7,1,9,North
13,6,False,False,False,False,1,1,3,1,13,6,7,1,8,North
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
12,10,True,True,True,True,5,6,5,12,13,6,13,12,7,Stop
13,10,True,True,True,True,5,6,5,12,13,6,13,12,6,East
13,10,True,True,True,True,5,6,5,12,13,6,13,12,6,East
13,10,True,True,True,True,5,6,5,12,13,6,13,12,6,East
13,10,True,True,True,True,5,6,5,12,13,6,13,12,6,East
13,10,True,True,True,True,5,6,5,12,13,6,13,12,6,East
14,10,True,True,True,True,5,6,5,12,13,6,13,12,5,East
14,10,True,True,True,True,5,6,5,12,13,6,13,12,5,East
14,10,True,True,True,True,5,6,5,12,13,6,13,12,5,East
14,10,True,True,True,True,5,6,5,12,13,6,13,12,5,East
14,10,True,True,True,True,5,6,5,12,13,6,13,12,5,East
14,11,True,True,True,True,5,6,5,12,13,6,13,12,6,North
14,11,True,True,True,True,5,6,5,12,13,6,13,12,6,North
14,11,True,True,True,True,5,6,5,12,13,6,13,12,6,North
14,11,True,True,True,True,5,6,5,12,13,6,13,12,6,North
14,11,True,True,True,True,5,6,5,12,13,6,13,12,6,North
14,12,True,True,True,True,5,6,5,12,13,6,13,12,7,North
14,12,True,True,True,True,5,6,5,12,13,6,13,12,7,North
14,12,True,True,True,True,5,6,5,12,13,6,13,12,7,North
